time,disp,id,time,disp,id,time,disp,id,time,disp,id
0.0,-0.0,192 elements,0.0,-0.0,960 elements,0.0,-0.0,2520 elements,0.0,-0.0,7680 elements
6.9552138708333e-07,0.0002935540677854,192 elements,6.9552138708333e-07,0.0004168895791506,960 elements,6.9552138708333e-07,0.000491438789922,2520 elements,6.9552138708333e-07,0.0005519625226934,7680 elements
1.3910427741667e-06,0.0013432987915555,192 elements,1.3910427741667e-06,0.0017287179099947,960 elements,1.3910427741667e-06,0.0018750818476525,2520 elements,1.3910427741667e-06,0.001935402929129,7680 elements
2.08656416125e-06,0.0030248745664271,192 elements,2.08656416125e-06,0.003386529086747,960 elements,2.08656416125e-06,0.003349557472323,2520 elements,2.08656416125e-06,0.0032524071902796,7680 elements
2.7820855483333e-06,0.0047639869592235,192 elements,2.7820855483333e-06,0.0046301595848606,960 elements,2.7820855483333e-06,0.0044213118242579,2520 elements,2.7820855483333e-06,0.004391692791538,7680 elements
3.4776069354167e-06,0.0061665842837062,192 elements,3.4776069354167e-06,0.0056235993243237,960 elements,3.4776069354167e-06,0.0056506632642587,2520 elements,3.4776069354167e-06,0.0057872323648421,7680 elements
4.1731283225e-06,0.007202360749928,192 elements,4.1731283225e-06,0.0068734906088964,960 elements,4.1731283225e-06,0.0071126648999592,2520 elements,4.1731283225e-06,0.0070603748643994,7680 elements
4.8686497095833e-06,0.0081305032449076,192 elements,4.8686497095833e-06,0.008379897157935,960 elements,4.8686497095833e-06,0.0083593917845622,2520 elements,4.8686497095833e-06,0.0082458196092852,7680 elements
5.5641710966667e-06,0.0092488296626417,192 elements,5.5641710966667e-06,0.0097377565108258,960 elements,5.5641710966667e-06,0.0094929862352652,2520 elements,5.5641710966667e-06,0.0096173971072114,7680 elements
6.25969248375e-06,0.010661137086743,192 elements,6.25969248375e-06,0.010838062652523,960 elements,6.25969248375e-06,0.010852157316728,2520 elements,6.25969248375e-06,0.010886854357284,7680 elements
6.9552138708333e-06,0.012224772213605,192 elements,6.9552138708333e-06,0.011998869262925,960 elements,6.9552138708333e-06,0.012228431902902,2520 elements,6.9552138708333e-06,0.012090590611991,7680 elements
7.6507352579167e-06,0.013693007508341,192 elements,7.6507352579167e-06,0.013404626146195,960 elements,7.6507352579167e-06,0.013398204988123,2520 elements,7.6507352579167e-06,0.01344784906667,7680 elements
8.346256645e-06,0.014921027238948,192 elements,8.346256645e-06,0.014824001827821,960 elements,8.346256645e-06,0.014626830648993,2520 elements,8.346256645e-06,0.014717640284752,7680 elements
9.0417780320833e-06,0.015970420648537,192 elements,9.0417780320833e-06,0.016024824732804,960 elements,9.0417780320833e-06,0.01602197671529,2520 elements,9.0417780320833e-06,0.015931496614245,7680 elements
9.7372994191667e-06,0.017041307518942,192 elements,9.7372994191667e-06,0.017151352984522,960 elements,9.7372994191667e-06,0.017303463020763,2520 elements,9.7372994191667e-06,0.017279152604001,7680 elements
1.043282080625e-05,0.018300790056705,192 elements,1.043282080625e-05,0.01845829490494,960 elements,1.043282080625e-05,0.018472034188512,2520 elements,1.043282080625e-05,0.018550043617718,7680 elements
1.1128342193333e-05,0.019751507809364,192 elements,1.1128342193333e-05,0.019885827437163,960 elements,1.1128342193333e-05,0.019786617271252,2520 elements,1.1128342193333e-05,0.019770447792033,7680 elements
1.1823863580417e-05,0.021241389325505,192 elements,1.1823863580417e-05,0.021179742050283,960 elements,1.1823863580417e-05,0.021154199031769,2520 elements,1.1823863580417e-05,0.021111096245395,7680 elements
1.25193849675e-05,0.022596206080958,192 elements,1.25193849675e-05,0.022322086842241,960 elements,1.25193849675e-05,0.022365900880385,2520 elements,1.25193849675e-05,0.022383219095463,7680 elements
1.3214906354583e-05,0.02376026847893,192 elements,1.3214906354583e-05,0.023546258644282,960 elements,1.3214906354583e-05,0.023583670596903,2520 elements,1.3214906354583e-05,0.023608263598559,7680 elements
1.3910427741667e-05,0.02483288939968,192 elements,1.3910427741667e-05,0.024937307529175,960 elements,1.3910427741667e-05,0.02494647178347,2520 elements,1.3910427741667e-05,0.024943494748801,7680 elements
1.460594912875e-05,0.02597976990205,192 elements,1.460594912875e-05,0.026299408146496,960 elements,1.460594912875e-05,0.026251424090154,2520 elements,1.460594912875e-05,0.0262168204307,7680 elements
1.5301470515833e-05,0.027299578124127,192 elements,1.5301470515833e-05,0.027494508466381,960 elements,1.5301470515833e-05,0.027439395753303,2520 elements,1.5301470515833e-05,0.027445355748901,7680 elements
1.5996991902917e-05,0.028755074755767,192 elements,1.5996991902917e-05,0.028668358849637,960 elements,1.5996991902917e-05,0.028724518330676,2520 elements,1.5996991902917e-05,0.028776222777843,7680 elements
1.669251329e-05,0.030216321888288,192 elements,1.669251329e-05,0.029995610168189,960 elements,1.669251329e-05,0.030086353590667,2520 elements,1.669251329e-05,0.030050680205375,7680 elements
1.7388034677083e-05,0.031567733409466,192 elements,1.7388034677083e-05,0.031388533868088,960 elements,1.7388034677083e-05,0.03132766052491,2520 elements,1.7388034677083e-05,0.031281955135157,7680 elements
1.8083556064167e-05,0.032783781125718,192 elements,1.8083556064167e-05,0.032653378397801,960 elements,1.8083556064167e-05,0.032538842777594,2520 elements,1.8083556064167e-05,0.032609196424274,7680 elements
1.877907745125e-05,0.033916755442453,192 elements,1.877907745125e-05,0.033815532078172,960 elements,1.877907745125e-05,0.033876581080645,2520 elements,1.877907745125e-05,0.033884707659189,7680 elements
1.9474598838333e-05,0.035024940104251,192 elements,1.9474598838333e-05,0.035068760962403,960 elements,1.9474598838333e-05,0.035197685776038,2520 elements,1.9474598838333e-05,0.035118202015812,7680 elements
2.0170120225417e-05,0.036122880467303,192 elements,2.0170120225417e-05,0.036451612076409,960 elements,2.0170120225417e-05,0.03640292039706,2520 elements,2.0170120225417e-05,0.036442357977652,7680 elements
2.08656416125e-05,0.037208820209602,192 elements,2.08656416125e-05,0.037797562296269,960 elements,2.08656416125e-05,0.037665962218417,2520 elements,2.08656416125e-05,0.037718847838503,7680 elements
2.1561162999583e-05,0.038341612879486,192 elements,2.1561162999583e-05,0.039017225211492,960 elements,2.1561162999583e-05,0.039020027356943,2520 elements,2.1561162999583e-05,0.038954178262274,7680 elements
2.2256684386667e-05,0.03967702319267,192 elements,2.2256684386667e-05,0.040214791559358,960 elements,2.2256684386667e-05,0.040285464177017,2520 elements,2.2256684386667e-05,0.040275623428013,7680 elements
2.295220577375e-05,0.04139430504026,192 elements,2.295220577375e-05,0.041463567487321,960 elements,2.295220577375e-05,0.041494925754484,2520 elements,2.295220577375e-05,0.041552870566063,7680 elements
2.3647727160833e-05,0.043539622953801,192 elements,2.3647727160833e-05,0.042684558435831,960 elements,2.3647727160833e-05,0.042809809403333,2520 elements,2.3647727160833e-05,0.04278913187875,7680 elements
2.4343248547917e-05,0.045903810245659,192 elements,2.4343248547917e-05,0.043889010145273,960 elements,2.4343248547917e-05,0.044138630980961,2520 elements,2.4343248547917e-05,0.044105894581866,7680 elements
2.5038769935e-05,0.048052590371906,192 elements,2.5038769935e-05,0.045344841956525,960 elements,2.5038769935e-05,0.045360367526886,2520 elements,2.5038769935e-05,0.045376202547162,7680 elements
2.5734291322083e-05,0.049524396682801,192 elements,2.5734291322083e-05,0.047237867231691,960 elements,2.5734291322083e-05,0.046624612759401,2520 elements,2.5734291322083e-05,0.04659016707762,7680 elements
2.6429812709167e-05,0.050081209768599,192 elements,2.6429812709167e-05,0.049216403970647,960 elements,2.6429812709167e-05,0.048020930395689,2520 elements,2.6429812709167e-05,0.047840226624153,7680 elements
2.712533409625e-05,0.049843897984051,192 elements,2.712533409625e-05,0.050533586472329,960 elements,2.712533409625e-05,0.049341097737587,2520 elements,2.712533409625e-05,0.048953028955271,7680 elements
2.7820855483333e-05,0.049210325323189,192 elements,2.7820855483333e-05,0.050730608549464,960 elements,2.7820855483333e-05,0.050352466273382,2520 elements,2.7820855483333e-05,0.049822719907133,7680 elements
2.8516376870417e-05,0.048600091701675,192 elements,2.8516376870417e-05,0.05004660419324,960 elements,2.8516376870417e-05,0.050832866974165,2520 elements,2.8516376870417e-05,0.050405579821758,7680 elements
2.92118982575e-05,0.048195041682955,192 elements,2.92118982575e-05,0.049088421311993,960 elements,2.92118982575e-05,0.050415278344423,2520 elements,2.92118982575e-05,0.05039960155224,7680 elements
2.9907419644583e-05,0.047854988938931,192 elements,2.9907419644583e-05,0.048215321771387,960 elements,2.9907419644583e-05,0.04901692602786,2520 elements,2.9907419644583e-05,0.049651974210959,7680 elements
3.0602941031667e-05,0.047265054808023,192 elements,3.0602941031667e-05,0.0473438013733,960 elements,3.0602941031667e-05,0.04726220903706,2520 elements,3.0602941031667e-05,0.048283479119837,7680 elements
3.129846241875e-05,0.046201787868494,192 elements,3.129846241875e-05,0.046252919607693,960 elements,3.129846241875e-05,0.045881082320056,2520 elements,3.129846241875e-05,0.046438956878163,7680 elements
3.1993983805833e-05,0.04471964375978,192 elements,3.1993983805833e-05,0.044912412757101,960 elements,3.1993983805833e-05,0.04488917510938,2520 elements,3.1993983805833e-05,0.044561772202822,7680 elements
3.2689505192917e-05,0.04312204545373,192 elements,3.2689505192917e-05,0.04349952143298,960 elements,3.2689505192917e-05,0.043812982994381,2520 elements,3.2689505192917e-05,0.043171591972105,7680 elements
3.338502658e-05,0.041743260743603,192 elements,3.338502658e-05,0.042202165601618,960 elements,3.338502658e-05,0.042432597120512,2520 elements,3.338502658e-05,0.042210887050718,7680 elements
3.4080547967083e-05,0.040708622516753,192 elements,3.4080547967083e-05,0.041049000538923,960 elements,3.4080547967083e-05,0.040949841125379,2520 elements,3.4080547967083e-05,0.041281737780088,7680 elements
3.4776069354167e-05,0.039855565299955,192 elements,3.4776069354167e-05,0.039898167676662,960 elements,3.4776069354167e-05,0.039647419552344,2520 elements,3.4776069354167e-05,0.040062628542011,7680 elements
3.547159074125e-05,0.038873199586573,192 elements,3.547159074125e-05,0.038594711322628,960 elements,3.547159074125e-05,0.03855067358518,2520 elements,3.547159074125e-05,0.03847922307243,7680 elements
3.6167112128333e-05,0.037549984849609,192 elements,3.6167112128333e-05,0.037164995768242,960 elements,3.6167112128333e-05,0.037375857381391,2520 elements,3.6167112128333e-05,0.036963797536875,7680 elements
3.6862633515417e-05,0.035939032015787,192 elements,3.6862633515417e-05,0.035810215117003,960 elements,3.6862633515417e-05,0.035937818506033,2520 elements,3.6862633515417e-05,0.035884746100034,7680 elements
3.75581549025e-05,0.034317236494196,192 elements,3.75581549025e-05,0.034647214667487,960 elements,3.75581549025e-05,0.03451063730192,2520 elements,3.75581549025e-05,0.034857320325018,7680 elements
3.8253676289583e-05,0.032972366604451,192 elements,3.8253676289583e-05,0.033522444504848,960 elements,3.8253676289583e-05,0.033379680675524,2520 elements,3.8253676289583e-05,0.033480418056942,7680 elements
3.8949197676667e-05,0.031981460955817,192 elements,3.8949197676667e-05,0.032208250293301,960 elements,3.8949197676667e-05,0.032271643502836,2520 elements,3.8949197676667e-05,0.031996146286265,7680 elements
3.964471906375e-05,0.031148037434191,192 elements,3.964471906375e-05,0.030745654710022,960 elements,3.964471906375e-05,0.030849330412255,2520 elements,3.964471906375e-05,0.030729197024538,7680 elements
4.0340240450833e-05,0.03014274545198,192 elements,4.0340240450833e-05,0.029409400255326,960 elements,4.0340240450833e-05,0.029397460858118,2520 elements,4.0340240450833e-05,0.029628478401251,7680 elements
4.1035761837917e-05,0.028739487430487,192 elements,4.1035761837917e-05,0.028297599027955,960 elements,4.1035761837917e-05,0.028266623597749,2520 elements,4.1035761837917e-05,0.02839548197118,7680 elements
4.1731283225e-05,0.026974553642166,192 elements,4.1731283225e-05,0.027161855932075,960 elements,4.1731283225e-05,0.027152384788854,2520 elements,4.1731283225e-05,0.026932193548545,7680 elements
4.2426804612083e-05,0.025121752062053,192 elements,4.2426804612083e-05,0.02577659831708,960 elements,4.2426804612083e-05,0.025720795846326,2520 elements,4.2426804612083e-05,0.025603592434598,7680 elements
4.3122325999167e-05,0.023513133616463,192 elements,4.3122325999167e-05,0.024298893584312,960 elements,4.3122325999167e-05,0.02429788706033,2520 elements,4.3122325999167e-05,0.02452827697638,7680 elements
4.381784738625e-05,0.022338914323857,192 elements,4.381784738625e-05,0.023038614809926,960 elements,4.381784738625e-05,0.023178563468764,2520 elements,4.381784738625e-05,0.023257541277705,7680 elements
4.4513368773333e-05,0.021559612502265,192 elements,4.4513368773333e-05,0.021974139197194,960 elements,4.4513368773333e-05,0.022019564431171,2520 elements,4.4513368773333e-05,0.021783809743237,7680 elements
4.5208890160417e-05,0.02096712951529,192 elements,4.5208890160417e-05,0.020780121424883,960 elements,4.5208890160417e-05,0.02058011852874,2520 elements,4.5208890160417e-05,0.020556790774889,7680 elements
4.59044115475e-05,0.020321376696023,192 elements,4.59044115475e-05,0.019337406287907,960 elements,4.59044115475e-05,0.019211545162764,2520 elements,4.59044115475e-05,0.019431483650563,7680 elements
4.6599932934583e-05,0.019452518569808,192 elements,4.6599932934583e-05,0.017911275953441,960 elements,4.6599932934583e-05,0.018092510976105,2520 elements,4.6599932934583e-05,0.018064254449718,7680 elements
4.7295454321667e-05,0.018274865901988,192 elements,4.7295454321667e-05,0.016706585470023,960 elements,4.7295454321667e-05,0.016875481095933,2520 elements,4.7295454321667e-05,0.016689738350267,7680 elements
4.799097570875e-05,0.016746651075173,192 elements,4.799097570875e-05,0.015532667748854,960 elements,4.799097570875e-05,0.015445249993379,2520 elements,4.799097570875e-05,0.015506423109833,7680 elements
4.8686497095833e-05,0.014850215874597,192 elements,4.8686497095833e-05,0.014155403988029,960 elements,4.8686497095833e-05,0.014133253096983,2520 elements,4.8686497095833e-05,0.014282611191573,7680 elements
4.9382018482917e-05,0.012629209290934,192 elements,4.9382018482917e-05,0.012770711642376,960 elements,4.9382018482917e-05,0.012995521547143,2520 elements,4.9382018482917e-05,0.012917717958251,7680 elements
5.007753987e-05,0.010244207276852,192 elements,5.007753987e-05,0.011760146065471,960 elements,5.007753987e-05,0.011727413558584,2520 elements,5.007753987e-05,0.011606453394146,7680 elements
5.0773061257083e-05,0.0079693420880459,192 elements,5.0773061257083e-05,0.01101550950046,960 elements,5.0773061257083e-05,0.010323706412055,2520 elements,5.0773061257083e-05,0.010417978982514,7680 elements
5.1468582644167e-05,0.0060918401428105,192 elements,5.1468582644167e-05,0.009888260970991,960 elements,5.1468582644167e-05,0.0090558045803026,2520 elements,5.1468582644167e-05,0.0091563782721468,7680 elements
5.216410403125e-05,0.0047652843161411,192 elements,5.216410403125e-05,0.0079523504660042,960 elements,5.216410403125e-05,0.0078905202651334,2520 elements,5.216410403125e-05,0.0077834510770864,7680 elements
5.2859625418333e-05,0.0039269250853221,192 elements,5.2859625418333e-05,0.0055633190082897,960 elements,5.2859625418333e-05,0.006589302855996,2520 elements,5.2859625418333e-05,0.0065486394148381,7680 elements
5.3555146805417e-05,0.0033574125676212,192 elements,5.3555146805417e-05,0.0034853545237579,960 elements,5.3555146805417e-05,0.0051947456757088,2520 elements,5.3555146805417e-05,0.0054108621787133,7680 elements
5.42506681925e-05,0.002853609360574,192 elements,5.42506681925e-05,0.0021566722480769,960 elements,5.42506681925e-05,0.0038862959453216,2520 elements,5.42506681925e-05,0.004136091776006,7680 elements
5.4946189579583e-05,0.0023887537027911,192 elements,5.4946189579583e-05,0.0015254056105557,960 elements,5.4946189579583e-05,0.0026265565604721,2520 elements,5.4946189579583e-05,0.0029766278598008,7680 elements
5.5641710966667e-05,0.0021334030461237,192 elements,5.5641710966667e-05,0.0014187428892192,960 elements,5.5641710966667e-05,0.0014218000025983,2520 elements,5.5641710966667e-05,0.0021672332197331,7680 elements
5.633723235375e-05,0.0023135842157968,192 elements,5.633723235375e-05,0.001737707524699,960 elements,5.633723235375e-05,0.0006750212590381,2520 elements,5.633723235375e-05,0.0014893946212833,7680 elements
5.7032753740833e-05,0.0030125420300746,192 elements,5.7032753740833e-05,0.0023333897257026,960 elements,5.7032753740833e-05,0.0008640265477124,2520 elements,5.7032753740833e-05,0.0011252305137543,7680 elements
5.7728275127917e-05,0.0040747319531394,192 elements,5.7728275127917e-05,0.0030343867700147,960 elements,5.7728275127917e-05,0.0020004725662929,2520 elements,5.7728275127917e-05,0.0015172783175342,7680 elements
5.8423796515e-05,0.0051961576297778,192 elements,5.8423796515e-05,0.0038791158281455,960 elements,5.8423796515e-05,0.003631693644087,2520 elements,5.8423796515e-05,0.0024925090704653,7680 elements
5.9119317902083e-05,0.0061377033729965,192 elements,5.9119317902083e-05,0.0050537800976134,960 elements,5.9119317902083e-05,0.0052364330267858,2520 elements,5.9119317902083e-05,0.0038793961957397,7680 elements
5.9814839289167e-05,0.0068959101324405,192 elements,5.9814839289167e-05,0.0064934292126566,960 elements,5.9814839289167e-05,0.0065130756017432,2520 elements,5.9814839289167e-05,0.0057992239894551,7680 elements
6.051036067625e-05,0.0076927075667081,192 elements,6.051036067625e-05,0.0078124643572087,960 elements,6.051036067625e-05,0.0074967675302776,2520 elements,6.051036067625e-05,0.0078043629021811,7680 elements
6.1205882063333e-05,0.0087840440153282,192 elements,6.1205882063333e-05,0.0088133076916444,960 elements,6.1205882063333e-05,0.0085290683957445,2520 elements,6.1205882063333e-05,0.0093399892891042,7680 elements
6.1901403450417e-05,0.010232440276212,192 elements,6.1901403450417e-05,0.0098187743407651,960 elements,6.1901403450417e-05,0.0099151250621156,2520 elements,6.1901403450417e-05,0.010530110834539,7680 elements
6.25969248375e-05,0.011825630652816,192 elements,6.25969248375e-05,0.011214835944502,960 elements,6.25969248375e-05,0.011501871592973,2520 elements,6.25969248375e-05,0.011517407014367,7680 elements
6.3292446224583e-05,0.013216583848238,192 elements,6.3292446224583e-05,0.012832277611154,960 elements,6.3292446224583e-05,0.012838717070789,2520 elements,6.3292446224583e-05,0.012349097847008,7680 elements
6.3987967611667e-05,0.014188267812186,192 elements,6.3987967611667e-05,0.014155566263997,960 elements,6.3987967611667e-05,0.013849254587911,2520 elements,6.3987967611667e-05,0.013474056938058,7680 elements
6.468348899875e-05,0.014843817967173,192 elements,6.468348899875e-05,0.015101018920675,960 elements,6.468348899875e-05,0.014968360495858,2520 elements,6.468348899875e-05,0.015065510708233,7680 elements
6.5379010385833e-05,0.015569427868222,192 elements,6.5379010385833e-05,0.01616483635927,960 elements,6.5379010385833e-05,0.016433369443782,2520 elements,6.5379010385833e-05,0.016660520988906,7680 elements
6.6074531772917e-05,0.016780720409172,192 elements,6.6074531772917e-05,0.017671969940621,960 elements,6.6074531772917e-05,0.017905409669314,2520 elements,6.6074531772917e-05,0.017982378168349,7680 elements
6.677005316e-05,0.018626109603176,192 elements,6.677005316e-05,0.019271175273272,960 elements,6.677005316e-05,0.01907875942102,2520 elements,6.677005316e-05,0.019110044181071,7680 elements
6.7465574547083e-05,0.020860329586227,192 elements,6.7465574547083e-05,0.020471861968236,960 elements,6.7465574547083e-05,0.020174967697126,2520 elements,6.7465574547083e-05,0.020141583042743,7680 elements
6.8161095934167e-05,0.022981464024708,192 elements,6.8161095934167e-05,0.021398888705574,960 elements,6.8161095934167e-05,0.021490130160402,2520 elements,6.8161095934167e-05,0.021331508522605,7680 elements
6.885661732125e-05,0.024535196744981,192 elements,6.885661732125e-05,0.022594721417401,960 elements,6.885661732125e-05,0.022910715074653,2520 elements,6.885661732125e-05,0.022850753787954,7680 elements
6.9552138708333e-05,0.025377422060266,192 elements,6.9552138708333e-05,0.024182036386016,960 elements,6.9552138708333e-05,0.02420282797319,2520 elements,6.9552138708333e-05,0.02435610450478,7680 elements
7.0247660095417e-05,0.025728745873545,192 elements,7.0247660095417e-05,0.025686406412519,960 elements,7.0247660095417e-05,0.025390678552022,2520 elements,7.0247660095417e-05,0.025505708036657,7680 elements
7.09431814825e-05,0.026006914979604,192 elements,7.09431814825e-05,0.026771210725148,960 elements,7.09431814825e-05,0.026617604477428,2520 elements,7.09431814825e-05,0.026541112760411,7680 elements
7.1638702869583e-05,0.026570860658456,192 elements,7.1638702869583e-05,0.027728975622938,960 elements,7.1638702869583e-05,0.027932034307974,2520 elements,7.1638702869583e-05,0.027823494152543,7680 elements
7.2334224256667e-05,0.027553378255311,192 elements,7.2334224256667e-05,0.029004120353064,960 elements,7.2334224256667e-05,0.02929009850855,2520 elements,7.2334224256667e-05,0.029279521561608,7680 elements
7.302974564375e-05,0.028875377092872,192 elements,7.302974564375e-05,0.030543194927114,960 elements,7.302974564375e-05,0.030581352912181,2520 elements,7.302974564375e-05,0.030647994491709,7680 elements
7.3725267030833e-05,0.030392183431611,192 elements,7.3725267030833e-05,0.031966847605375,960 elements,7.3725267030833e-05,0.031755465374981,2520 elements,7.3725267030833e-05,0.031841324167294,7680 elements
7.4420788417917e-05,0.032033691944982,192 elements,7.4420788417917e-05,0.033199300181127,960 elements,7.4420788417917e-05,0.032980242004553,2520 elements,7.4420788417917e-05,0.032963932278454,7680 elements
7.5116309805e-05,0.033829358443489,192 elements,7.5116309805e-05,0.034502188327092,960 elements,7.5116309805e-05,0.034384888609704,2520 elements,7.5116309805e-05,0.034247239047249,7680 elements
7.5811831192083e-05,0.035820545159265,192 elements,7.5811831192083e-05,0.035901186399283,960 elements,7.5811831192083e-05,0.035745224365622,2520 elements,7.5811831192083e-05,0.035725868240144,7680 elements
7.6507352579167e-05,0.037957856148292,192 elements,7.6507352579167e-05,0.037019161119372,960 elements,7.6507352579167e-05,0.036875176154893,2520 elements,7.6507352579167e-05,0.037037991417006,7680 elements
7.720287396625e-05,0.04008364744811,192 elements,7.720287396625e-05,0.037678287516973,960 elements,7.720287396625e-05,0.038055201552791,2520 elements,7.720287396625e-05,0.038093422830759,7680 elements
7.7898395353333e-05,0.042016168560061,192 elements,7.7898395353333e-05,0.038364701728089,960 elements,7.7898395353333e-05,0.039502411901469,2520 elements,7.7898395353333e-05,0.039340556992249,7680 elements
7.8593916740417e-05,0.043659570345061,192 elements,7.8593916740417e-05,0.039777435659246,960 elements,7.8593916740417e-05,0.040881333565813,2520 elements,7.8593916740417e-05,0.040823333026648,7680 elements
7.92894381275e-05,0.045042872409211,192 elements,7.92894381275e-05,0.042015745203104,960 elements,7.92894381275e-05,0.041969219562958,2520 elements,7.92894381275e-05,0.042101352728384,7680 elements
7.9984959514583e-05,0.046255295239878,192 elements,7.9984959514583e-05,0.044473625598414,960 elements,7.9984959514583e-05,0.043150691902854,2520 elements,7.9984959514583e-05,0.043213238234274,7680 elements
8.0680480901667e-05,0.047336560728285,192 elements,8.0680480901667e-05,0.046495075427236,960 elements,8.0680480901667e-05,0.044635709582333,2520 elements,8.0680480901667e-05,0.044463487294937,7680 elements
8.137600228875e-05,0.048219742651693,192 elements,8.137600228875e-05,0.047889753067208,960 elements,8.137600228875e-05,0.046020953635748,2520 elements,8.137600228875e-05,0.045768485476453,7680 elements
8.2071523675833e-05,0.048777761534465,192 elements,8.2071523675833e-05,0.048811803098605,960 elements,8.2071523675833e-05,0.047156823673761,2520 elements,8.2071523675833e-05,0.046971241559138,7680 elements
8.2767045062917e-05,0.048933021241373,192 elements,8.2767045062917e-05,0.049406994137987,960 elements,8.2767045062917e-05,0.048443456268287,2520 elements,8.2767045062917e-05,0.048006928267327,7680 elements
